,city,lat,lng,max_temp,humidity,cloudiness,wind_speed,country,date
0,Qaanaaq,77.48,-69.36,37.26,77,0,2.01,GL,1596169103
1,Korla,41.76,86.15,80.15,25,0,4.65,CN,1596169103
2,Berbera,10.44,45.01,90.63,49,96,15.55,SO,1596169103
3,Hobart,-42.88,147.33,60.01,51,75,11.41,AU,1596169065
4,Bambous Virieux,-20.34,57.76,70.0,88,40,6.93,MU,1596168809
5,Nikolskoye,59.7,30.79,59.0,87,90,6.71,RU,1596169104
6,Vardø,70.37,31.11,51.8,93,75,6.93,NO,1596169048
7,Belaya Gora,68.53,146.42,57.67,51,97,7.4,RU,1596169048
8,Port Elizabeth,-33.92,25.57,50.0,87,0,4.7,ZA,1596169104
9,New Norfolk,-42.78,147.06,60.01,72,100,1.01,AU,1596169105
10,Mataura,-46.19,168.86,56.66,72,92,2.93,NZ,1596169049
11,Arraial do Cabo,-22.97,-42.03,66.79,83,100,11.36,BR,1596169049
12,Udachny,66.42,112.4,68.0,37,0,6.71,RU,1596169049
13,Rikitea,-23.12,-134.97,72.97,88,100,12.97,PF,1596169050
14,Nhulunbuy,-12.23,136.77,80.6,54,75,16.11,AU,1596169050
15,Betafo,-19.83,46.85,55.89,87,6,4.41,MG,1596169050
16,Yellowknife,62.46,-114.35,68.0,52,20,6.93,CA,1596169050
17,Port Alfred,-33.59,26.89,55.54,77,0,7.58,ZA,1596169050
18,Cidreira,-30.18,-50.21,56.37,81,0,15.88,BR,1596169051
19,Albany,42.6,-73.97,69.01,98,83,5.39,US,1596169051
20,Waycross,31.21,-82.35,75.2,83,1,4.7,US,1596169051
21,Bowen,-20.02,148.23,75.0,53,90,17.22,AU,1596169051
22,Cape Town,-33.93,18.42,46.99,100,0,3.36,ZA,1596168770
23,Kruisfontein,-34.0,24.73,47.89,83,0,4.68,ZA,1596169052
24,Ponta do Sol,32.67,-17.1,66.2,72,20,5.82,PT,1596169052
25,Balkhash,46.84,74.98,77.0,25,36,11.18,KZ,1596169052
26,Zhuhai,22.28,113.57,87.01,88,40,17.22,CN,1596168768
27,Tilichiki,60.47,166.1,52.9,88,100,7.81,RU,1596169053
28,Pevek,69.7,170.31,35.78,97,100,9.78,RU,1596169053
29,Lompoc,34.64,-120.46,60.8,82,90,5.82,US,1596169053
30,Bodø,67.28,14.4,59.0,93,75,6.93,NO,1596169054
31,Buraidah,26.33,43.98,95.0,28,27,6.93,SA,1596168810
32,Vaini,-21.2,-175.2,73.4,69,20,9.17,TO,1596169055
33,Vila Velha,-20.33,-40.29,75.0,83,90,17.22,BR,1596168793
34,Saldanha,-33.01,17.94,46.4,93,0,5.7,ZA,1596169055
35,Bengkulu,-3.8,102.27,83.48,69,100,10.71,ID,1596169055
36,Culpeper,38.5,-77.97,73.4,94,75,6.29,US,1596169056
37,Tuktoyaktuk,69.45,-133.04,66.2,72,75,8.05,CA,1596168773
38,Atuona,-9.8,-139.03,79.2,73,57,19.44,PF,1596169056
39,Tasiilaq,65.61,-37.64,42.8,81,21,6.93,GL,1596169056
40,Dikson,73.51,80.55,55.83,65,100,13.24,RU,1596169057
41,Kota Belud,6.35,116.43,86.0,74,20,8.05,MY,1596169112
42,Puerto Ayora,-0.74,-90.35,66.99,92,74,1.01,EC,1596169112
43,Smirnykh,49.75,142.83,63.68,88,100,5.61,RU,1596169112
44,Dzhebariki-Khaya,62.22,135.8,80.24,30,0,0.98,RU,1596169112
45,Avarua,-21.21,-159.78,69.8,64,100,2.24,CK,1596169112
46,Muros,42.78,-9.06,62.01,93,75,4.7,ES,1596169113
47,Hailar,49.2,119.7,78.37,58,25,16.37,CN,1596169113
48,Manzhouli,49.6,117.43,75.22,60,80,6.69,CN,1596169114
49,Hithadhoo,-0.6,73.08,83.53,72,71,8.93,MV,1596169114
50,Balaguer,41.79,0.81,73.4,53,4,6.93,ES,1596169114
51,George Town,5.41,100.34,78.8,88,40,4.7,MY,1596169114
52,Saint-Philippe,-21.36,55.77,70.0,68,30,5.82,RE,1596169115
53,Bredasdorp,-34.53,20.04,44.6,100,0,8.05,ZA,1596168916
54,Kapaa,22.08,-159.32,80.6,74,40,23.04,US,1596169115
55,Burns Lake,54.23,-125.75,69.13,54,8,3.6,CA,1596168884
56,Lagoa,39.05,-27.98,69.12,74,61,13.87,PT,1596169115
57,Hermanus,-34.42,19.23,45.0,95,0,1.01,ZA,1596169116
58,Ribeira Grande,38.52,-28.7,69.66,75,7,11.52,PT,1596169116
59,Hong Kong,22.29,114.16,80.01,88,99,11.99,HK,1596169116
60,Port Hawkesbury,45.62,-61.35,68.0,77,75,4.7,CA,1596169116
61,Bambanglipuro,-7.95,110.28,81.36,67,44,13.87,ID,1596169116
62,Busselton,-33.65,115.33,64.99,47,10,6.24,AU,1596169117
63,Redmond,47.67,-122.12,79.0,56,0,3.2,US,1596169043
64,Eyl,7.98,49.82,81.55,60,0,30.65,SO,1596168880
65,Castro,-24.79,-50.01,48.49,90,80,11.32,BR,1596169073
66,Horní Jiřetín,50.57,13.55,55.0,75,36,2.48,CZ,1596169117
67,Salekhard,66.53,66.6,60.53,61,0,6.53,RU,1596168898
68,Salacgrīva,57.75,24.36,55.99,96,100,4.0,LV,1596169118
69,Longyearbyen,78.22,15.64,46.4,93,90,3.36,SJ,1596168841
70,Lipin Bor,60.26,37.98,56.82,87,11,9.95,RU,1596169047
71,Bathsheba,13.22,-59.52,80.6,83,75,5.82,BB,1596169118
72,Vuktyl,63.86,57.31,58.96,65,100,14.81,RU,1596169119
73,Nador,35.17,-2.93,77.0,94,90,3.36,MA,1596169119
74,West Bay,19.37,-81.42,86.0,75,3,5.99,KY,1596169119
75,Saint George,37.1,-113.58,100.4,9,1,6.93,US,1596169119
76,Jamestown,42.1,-79.24,64.4,82,1,5.82,US,1596169120
77,Baharly,38.44,57.43,77.86,39,16,13.15,TM,1596169121
78,Nishihara,26.18,127.76,91.4,70,20,12.75,JP,1596169121
79,College,64.86,-147.8,78.8,33,75,10.29,US,1596169121
80,Ushuaia,-54.8,-68.3,33.8,74,20,4.7,AR,1596168915
81,Roald,62.58,6.13,55.99,93,58,3.36,NO,1596169122
82,Alice Springs,-23.7,133.88,69.8,13,0,8.05,AU,1596168906
83,San Patricio,19.22,-104.7,80.17,80,100,2.57,MX,1596169122
84,São Filipe,14.9,-24.5,75.25,76,11,6.71,CV,1596169122
85,Calabozo,8.92,-67.43,73.45,93,91,2.35,VE,1596169123
86,Bingöl,38.88,40.49,73.06,45,0,7.78,TR,1596169123
87,Narsaq,60.92,-46.05,44.6,87,100,5.82,GL,1596169123
88,Jaciara,-15.97,-54.97,70.45,53,49,0.58,BR,1596169123
89,Thompson,55.74,-97.86,64.4,100,90,6.93,CA,1596169124
90,Inhambane,-23.86,35.38,64.26,84,1,9.19,MZ,1596169124
91,Nome,64.5,-165.41,55.99,87,75,9.17,US,1596168930
92,Lebu,-37.62,-73.65,50.14,93,33,12.48,CL,1596169124
93,Hamilton,39.18,-84.53,71.01,94,90,5.82,US,1596168915
94,Dakar,14.69,-17.44,78.8,88,75,10.29,SN,1596168849
95,Diffa,13.32,12.61,76.48,64,83,14.36,NE,1596169125
96,Provideniya,64.38,-173.3,50.0,76,90,13.42,RU,1596169125
97,Yangi Marg`ilon,40.43,71.72,84.2,32,99,4.7,UZ,1596169008
98,Nanortalik,60.14,-45.24,43.25,89,99,4.56,GL,1596169126
99,Ahipara,-35.17,173.17,58.77,74,100,12.39,NZ,1596169126
100,Kieta,-6.22,155.63,83.79,73,100,1.45,PG,1596169126
101,Batagay-Alyta,67.8,130.41,62.46,44,0,5.7,RU,1596169127
102,Marshall,34.38,-86.33,78.01,83,1,5.82,US,1596169127
103,‘Ewa Beach,21.32,-158.01,82.4,65,75,8.05,US,1596169127
104,Iqaluit,63.75,-68.51,51.8,81,90,5.82,CA,1596169128
105,Sept-Îles,50.2,-66.38,61.0,100,90,3.36,CA,1596169128
106,Bluff,-46.6,168.33,52.43,81,94,9.55,NZ,1596169128
107,Porto-Novo,6.5,2.6,75.24,82,100,9.1,BJ,1596169128
108,Taganak,6.08,118.3,87.8,70,40,4.7,PH,1596169129
109,Bethel,41.37,-73.41,73.4,88,1,2.06,US,1596169129
110,Dunedin,-45.87,170.5,51.01,76,86,1.99,NZ,1596169129
111,Tāybād,34.74,60.78,78.12,39,0,18.88,IR,1596169129
112,Maningrida,-12.07,134.27,83.59,41,0,13.6,AU,1596169130
113,Isangel,-19.55,169.27,78.8,74,48,6.93,VU,1596169130
114,Kodinsk,58.69,99.18,79.56,45,25,2.62,RU,1596169130
115,Esperance,-33.87,121.9,62.6,77,0,11.41,AU,1596169131
116,Punta Arenas,-53.15,-70.92,37.4,93,100,14.99,CL,1596169131
117,Conde,-7.26,-34.91,69.49,92,19,8.19,BR,1596169132
118,Coron,12.0,120.2,82.87,83,100,9.89,PH,1596169139
119,Devils Lake,48.11,-98.87,73.4,73,1,10.29,US,1596169139
120,Mbini,1.57,9.61,77.0,100,40,4.7,GQ,1596169139
121,Belmonte,-15.86,-38.88,69.8,88,75,2.24,BR,1596169139
122,Lüderitz,-26.65,15.16,78.8,15,0,18.34,NA,1596169140
123,Saskylakh,71.92,114.08,66.43,50,2,3.76,RU,1596169140
124,San Cristobal,7.77,-72.22,66.42,91,94,4.68,VE,1596168871
125,Haimen,23.19,116.61,93.2,56,75,15.66,CN,1596169140
126,Merauke,-8.47,140.33,79.16,71,90,13.65,ID,1596169140
127,Berlevåg,70.86,29.09,50.0,93,90,6.93,NO,1596168859
128,Ambilobe,-13.2,49.05,71.15,73,84,3.62,MG,1596169141
129,Beringovskiy,63.05,179.32,50.36,83,94,11.61,RU,1596169141
130,Husavik,66.04,-17.34,44.6,100,90,3.47,IS,1596169141
131,Shiyan,32.65,110.78,81.95,78,95,1.16,CN,1596169141
132,Pacific Grove,36.62,-121.92,61.0,92,9,4.79,US,1596169142
133,Barra de Tecoanapa,16.52,-98.75,81.64,75,85,3.51,MX,1596169142
134,Leningradskiy,69.38,178.42,40.84,84,100,13.98,RU,1596169142
135,Winchester,51.07,-1.32,63.0,72,0,5.82,GB,1596169142
136,Aykhal,66.0,111.5,68.0,37,0,6.71,RU,1596169143
137,Acarí,-15.43,-74.62,61.77,60,56,2.93,PE,1596169143
138,Carnarvon,-24.87,113.63,71.6,49,0,18.34,AU,1596169143
139,Torbay,47.67,-52.73,60.01,100,90,2.37,CA,1596169144
140,Bilma,18.69,12.92,86.86,34,49,3.29,NE,1596169144
141,Sal Rei,16.18,-22.92,78.8,78,75,8.05,CV,1596169144
142,Carbondale,37.73,-89.22,75.2,94,75,3.36,US,1596169145
143,Edelira,-26.75,-55.27,56.34,89,96,1.54,PY,1596169145
144,Butaritari,3.07,172.79,83.12,73,50,7.29,KI,1596169145
145,Guerrero Negro,27.98,-114.06,69.98,83,0,8.77,MX,1596169112
146,Airai,-8.93,125.41,72.79,42,78,5.1,TL,1596169146
147,Boshnyakovo,49.63,142.17,63.86,95,100,4.38,RU,1596169146
148,Liverpool,53.41,-2.98,64.4,63,18,9.17,GB,1596169011
149,Mar del Plata,-38.0,-57.56,46.0,93,54,11.41,AR,1596168872
150,Morondava,-20.28,44.28,64.45,73,0,9.66,MG,1596169146
151,Margate,51.38,1.39,66.99,76,0,1.99,GB,1596169147
152,Fortuna,40.6,-124.16,57.99,89,1,3.44,US,1596169147
153,Hasaki,35.73,140.83,82.0,88,75,5.82,JP,1596169147
154,Pozoblanco,38.38,-4.85,77.0,78,0,4.7,ES,1596169148
155,Basoko,1.24,23.62,71.94,86,0,2.95,CD,1596169148
156,Geraldton,-28.77,114.6,68.0,52,40,13.87,AU,1596169148
157,Lensk,60.73,114.93,73.33,51,62,9.75,RU,1596169148
158,Nizhniy Kuranakh,58.84,125.49,60.42,81,100,9.08,RU,1596169149
159,Cabatuan,10.88,122.49,85.05,75,98,10.38,PH,1596169149
160,Palmer,42.16,-72.33,71.6,83,90,1.32,US,1596168927
161,Amahai,-3.33,128.92,79.41,83,100,15.03,ID,1596169149
162,Vanimo,-2.67,141.3,87.51,60,85,6.2,PG,1596169149
163,Alofi,-19.06,-169.92,73.4,64,5,14.99,NU,1596169150
164,Sakaiminato,35.55,133.23,86.0,70,75,12.75,JP,1596169150
165,Ino,33.55,133.43,86.0,74,40,8.05,JP,1596169150
166,Mossamedes,-15.2,12.15,62.64,84,0,3.42,AO,1596169150
167,Rodrigues Alves,-7.74,-72.65,71.8,74,13,2.3,BR,1596169150
168,Médéa,36.26,2.75,73.4,94,20,3.36,DZ,1596169151
169,Paita,-5.09,-81.11,62.04,81,19,8.59,PE,1596169151
170,Kiryat Gat,31.61,34.76,75.99,87,0,5.3,IL,1596169151
171,Chui,-33.7,-53.46,46.27,89,0,8.93,UY,1596169151
172,Kutum,14.2,24.67,71.71,74,90,12.53,SD,1596169152
173,Naze,28.37,129.48,89.6,75,20,9.17,JP,1596169152
174,East London,-33.02,27.91,51.8,87,0,9.17,ZA,1596169152
175,Coquimbo,-29.95,-71.34,50.0,93,0,2.24,CL,1596169152
176,Marana,32.44,-111.23,104.0,18,1,4.7,US,1596168897
177,Sandpoint,48.28,-116.55,77.0,60,1,3.91,US,1596169129
178,Hilo,19.73,-155.09,82.4,54,1,6.93,US,1596169136
179,Halifax,44.65,-63.57,66.99,90,31,1.01,CA,1596169058
180,Khatanga,71.97,102.5,71.51,36,44,13.02,RU,1596169154
181,Ust'-Koksa,50.27,85.61,61.88,55,7,0.72,RU,1596169155
182,Faanui,-16.48,-151.75,79.38,79,13,8.55,PF,1596169155
183,Constitución,-35.33,-72.42,49.69,81,50,3.58,CL,1596169155
184,Anadyr,64.75,177.48,60.8,55,40,11.18,RU,1596169155
185,Auburn,47.31,-122.23,80.01,41,20,5.82,US,1596169155
186,Ancud,-41.87,-73.82,48.0,100,90,10.29,CL,1596169156
187,Port Jervis,41.38,-74.69,69.01,17,100,2.84,US,1596169156
188,Bereket,39.24,55.52,77.32,41,0,3.69,TM,1596169156
189,Mount Gambier,-37.83,140.77,57.2,67,99,14.99,AU,1596169156
190,Laas,46.62,10.7,60.01,93,5,4.7,IT,1596169156
191,São João da Barra,-21.64,-41.05,67.84,84,100,14.61,BR,1596169157
192,Mogzon,51.74,111.96,63.91,90,100,5.95,RU,1596169157
193,Mulegé,26.88,-111.98,87.58,60,0,4.41,MX,1596169157
194,Bantry,51.68,-9.45,60.8,93,75,11.41,IE,1596169157
195,Barrow,71.29,-156.79,41.0,80,1,12.75,US,1596169158
196,Srednekolymsk,67.45,153.68,63.5,43,83,11.34,RU,1596169158
197,Lao Cai,22.48,103.95,90.16,61,99,1.54,VN,1596169143
198,Koumac,-20.57,164.28,73.36,88,59,12.82,NC,1596169158
199,Carndonagh,55.25,-7.27,58.64,74,97,12.12,IE,1596169159
200,Port Hardy,50.7,-127.42,68.0,60,20,8.05,CA,1596169159
201,Pelym,61.01,62.0,52.27,95,100,8.37,RU,1596169159
202,Majene,-3.54,118.97,82.76,71,76,12.28,ID,1596169160
203,Chokurdakh,70.63,147.92,49.01,72,100,10.45,RU,1596169160
204,Longyan,25.11,117.02,90.79,56,76,3.09,CN,1596169160
205,Røros,62.57,11.38,53.6,87,22,12.75,NO,1596169161
206,Dothan,31.22,-85.39,80.6,78,1,8.05,US,1596169155
207,Ostrovskoye,57.81,42.24,56.66,84,67,7.27,RU,1596169163
208,Makakilo City,21.35,-158.09,82.4,65,75,8.05,US,1596169163
209,Yuli,9.7,10.27,71.29,89,100,5.23,NG,1596169164
210,Kinsale,51.71,-8.53,60.8,93,75,11.41,IE,1596169164
211,Saint Paul Harbor,57.79,-152.41,57.2,82,90,12.75,US,1596169165
212,Coyhaique,-45.58,-72.07,30.2,92,95,2.24,CL,1596168970
213,Norman Wells,65.28,-126.83,75.2,57,5,6.93,CA,1596169165
214,Clyde River,70.47,-68.59,37.4,100,90,13.87,CA,1596169165
215,Yining,29.04,114.56,94.37,51,14,2.95,CN,1596169165
216,Saint-Leu,-21.15,55.28,70.0,68,43,5.82,RE,1596169166
217,Lingao,19.91,109.69,88.23,70,100,20.24,CN,1596169166
218,Sitka,57.05,-135.33,64.4,63,40,3.36,US,1596169166
219,Riyadh,24.69,46.72,93.2,30,24,1.12,SA,1596169166
220,Olinda,-8.01,-34.86,71.6,88,75,5.82,BR,1596169166
221,Le Mars,42.79,-96.17,66.0,88,1,5.35,US,1596169016
222,Liwale,-9.77,37.93,62.2,91,6,5.64,TZ,1596169167
223,Haslett,42.75,-84.4,68.0,68,1,4.7,US,1596169168
224,Thanatpin,17.21,96.3,84.2,74,75,6.93,MM,1596169168
225,Lānja,16.85,73.55,82.08,77,100,2.75,IN,1596169170
226,Billings Metropolitan Area,45.78,-108.5,82.0,28,40,9.17,US,1596169171
227,Hervey Bay,-25.3,152.85,69.01,68,47,11.01,AU,1596169171
228,Ayan,56.45,138.17,56.66,86,98,4.25,RU,1596169171
229,Ambon City,-3.7,128.18,79.0,94,75,9.17,ID,1596169171
230,Wanaka,-44.7,169.15,49.8,79,89,3.02,NZ,1596168969
231,Kaitangata,-46.28,169.85,52.0,69,82,1.99,NZ,1596169172
232,Pangody,65.85,74.49,63.43,54,100,8.08,RU,1596169172
233,Ormond Beach,29.29,-81.06,77.0,100,40,3.36,US,1596169172
234,Prince George,53.92,-122.75,77.0,61,1,3.36,CA,1596168936
235,Amuntai,-2.42,115.25,93.34,47,64,2.13,ID,1596169172
236,Riisipere,59.11,24.31,51.01,99,4,1.9,EE,1596169173
237,Pierre,44.37,-100.35,73.0,73,1,6.78,US,1596169173
238,Portland,45.52,-122.68,88.0,36,0,1.25,US,1596168380
239,Grand-Santi,4.25,-54.38,72.41,95,1,1.74,GF,1596169173
240,Bay Roberts,47.6,-53.26,60.01,100,100,1.9,CA,1596169174
241,Samarai,-10.62,150.67,76.21,69,46,16.55,PG,1596169174
242,Bariloche,-41.15,-71.31,37.4,86,40,11.41,AR,1596168923
243,Varhaug,58.61,5.65,54.0,99,88,8.95,NO,1596169174
244,Verkhnyaya Inta,65.98,60.31,62.83,53,53,15.48,RU,1596169174
245,Grand-Lahou,5.14,-5.02,74.46,86,97,7.58,CI,1596169175
246,Baiyin,36.56,104.21,78.8,39,46,6.71,CN,1596169175
247,Tommot,58.96,126.29,59.18,84,100,7.18,RU,1596169175
248,Kikwit,-5.04,18.82,71.78,31,0,2.19,CD,1596169175
249,Taoudenni,22.68,-3.98,90.1,36,26,9.95,ML,1596169176
250,San Jose,37.34,-121.89,69.01,77,20,11.41,US,1596169171
251,Tuatapere,-46.13,167.68,53.4,87,100,3.69,NZ,1596169176
252,Äänekoski,62.69,25.82,57.2,82,20,6.93,FI,1596169176
253,Sri Aman,1.24,111.46,86.0,70,40,5.82,MY,1596169176
254,Turinsk,58.05,63.7,61.38,97,100,7.45,RU,1596169177
255,Maposeni,-10.58,35.4,63.3,68,90,5.82,TZ,1596169177
256,Vao,-22.67,167.48,72.12,91,76,13.44,NC,1596169177
257,Edd,13.93,41.69,87.57,63,99,6.31,ER,1596169177
258,Half Moon Bay,37.46,-122.43,63.0,93,90,8.05,US,1596169178
259,Petropavlovsk-Kamchatskiy,53.05,158.65,59.0,100,90,6.71,RU,1596169178
260,Brazzaville,-4.27,15.28,72.57,68,10,4.5,CG,1596169179
261,Tumut,-35.3,148.22,57.38,62,0,5.5,AU,1596169180
262,Qaqortoq,60.72,-46.03,44.6,87,100,5.82,GL,1596169180
263,Katsuura,35.13,140.3,82.0,73,27,5.01,JP,1596169181
264,Mahébourg,-20.41,57.7,69.8,88,40,6.93,MU,1596169181
265,Sur,22.57,59.53,92.7,53,68,2.71,OM,1596169181
266,Muroto-misakicho,33.28,134.15,86.0,74,40,8.05,JP,1596169181
267,Kenai,60.55,-151.26,64.4,59,40,6.93,US,1596169181
268,Tikhvin,59.65,33.53,54.7,96,99,6.6,RU,1596169182
269,Cherskiy,68.75,161.3,51.85,61,93,9.01,RU,1596169182
270,Chapais,49.78,-74.85,60.8,100,1,3.36,CA,1596169010
271,Keti Bandar,24.14,67.45,87.51,69,36,7.58,PK,1596169182
272,Cabo San Lucas,22.89,-109.91,82.4,51,5,5.82,MX,1596169079
273,Neiafu,-18.65,-173.98,71.6,83,75,11.41,TO,1596169183
274,Itarema,-2.92,-39.92,78.04,73,6,15.5,BR,1596169183
275,Laguna,38.42,-121.42,78.01,47,1,9.17,US,1596169184
276,Baykit,61.67,96.37,72.73,51,90,7.87,RU,1596169184
277,San Isidro,-12.12,-77.05,59.0,82,90,10.29,PE,1596169184
278,Hofn,64.25,-15.21,48.97,84,100,22.28,IS,1596169184
279,Rocha,-34.48,-54.33,41.92,93,1,9.26,UY,1596168987
280,Broome,42.25,-75.83,66.99,82,40,5.82,US,1596169185
