city_id,city,lat,lng,max_temp,humidity,cloudiness,wind_speed,country,date
1,Norfolk,42.17,-71.25,68.0,88,1,2.42,US,1596259718
2,Punta Arenas,-53.15,-70.92,37.4,86,98,11.41,CL,1596259417
3,Cañon City,38.44,-105.24,68.0,56,1,18.34,US,1596259472
4,Rikitea,-23.12,-134.97,73.56,85,100,5.03,PF,1596259719
5,Richards Bay,-28.78,32.04,57.6,87,1,6.31,ZA,1596259719
6,Chkalovsk,56.76,43.24,64.4,72,53,4.47,RU,1596259719
7,Lakatoro,-16.1,167.42,80.6,83,75,3.36,VU,1596259719
8,Maxixe,-23.86,35.35,55.4,93,20,2.24,MZ,1596259719
9,Hermanus,-34.42,19.23,46.0,97,0,4.34,ZA,1596259719
10,Carnarvon,-24.87,113.63,69.8,60,6,17.22,AU,1596259720
11,Broome,42.25,-75.83,66.2,77,1,4.7,US,1596259720
12,Minatitlán,17.98,-94.52,77.32,90,1,4.72,MX,1596259720
13,Ushuaia,-54.8,-68.3,42.8,83,90,13.87,AR,1596259646
14,Hunchun,42.87,130.36,85.71,54,94,9.84,CN,1596259721
15,Ariguaní,10.25,-74.0,75.99,88,19,1.01,CO,1596259721
16,Karla,59.37,24.93,60.01,72,0,8.05,EE,1596259721
17,Sept-Îles,50.2,-66.38,60.01,100,75,5.82,CA,1596259387
18,Albany,42.6,-73.97,72.0,64,0,3.76,US,1596259344
19,Anadyr,64.75,177.48,60.8,67,75,13.42,RU,1596259722
20,Yakeshi,49.28,120.73,83.46,39,54,6.96,CN,1596259499
21,Severobaykal'sk,55.65,109.32,65.79,70,98,4.29,RU,1596259722
22,Airai,-8.93,125.41,72.05,47,9,4.43,TL,1596259722
23,Nouadhibou,20.93,-17.03,77.0,78,73,12.75,MR,1596259516
24,Hilo,19.73,-155.09,73.4,83,90,9.17,US,1596259209
25,Arandis,-22.42,14.97,73.99,21,0,26.04,NA,1596259723
26,Salto,-31.38,-57.97,53.01,96,13,1.99,UY,1596259643
27,Kambove,-10.88,26.6,51.21,56,9,7.72,CD,1596259724
28,Vestmannaeyjar,63.44,-20.27,53.2,90,100,5.91,IS,1596259453
29,Talnakh,69.49,88.4,62.6,72,75,20.13,RU,1596259418
30,Vaini,-21.2,-175.2,69.8,77,20,8.05,TO,1596259405
31,Atar,20.52,-13.05,87.76,49,5,3.87,MR,1596259403
32,Iskateley,67.68,53.15,55.83,83,100,12.35,RU,1596259726
33,Avarua,-21.21,-159.78,66.2,82,30,1.12,CK,1596259411
34,Beatrice,40.27,-96.75,66.0,93,1,3.51,US,1596259720
35,De Aar,-30.65,24.01,40.39,65,0,2.86,ZA,1596259465
36,Trincomalee,8.57,81.23,87.28,67,86,16.11,LK,1596259727
37,Manjacaze,-24.71,33.88,57.36,88,0,1.34,MZ,1596259728
38,Hambantota,6.12,81.12,86.0,84,40,13.87,LK,1596259728
39,Kavieng,-2.57,150.8,82.6,77,98,8.81,PG,1596259483
40,Codrington,-38.27,141.97,63.12,62,0,15.3,AU,1596259471
41,Arraial do Cabo,-22.97,-42.03,67.14,80,51,13.35,BR,1596259403
42,Namatanai,-3.67,152.43,81.27,81,100,12.41,PG,1596259384
43,Malakal,9.53,31.66,72.03,92,99,3.09,SS,1596259729
44,Bluff,-46.6,168.33,52.88,86,100,3.18,NZ,1596259402
45,Berlevåg,70.86,29.09,49.66,91,100,7.72,NO,1596259440
46,Nanortalik,60.14,-45.24,43.03,89,14,13.6,GL,1596259441
47,Butaritari,3.07,172.79,83.48,71,71,7.74,KI,1596259401
48,Bambous Virieux,-20.34,57.76,75.99,73,75,10.29,MU,1596259447
49,Puerto Ayora,-0.74,-90.35,68.0,91,69,1.01,EC,1596259408
50,Sur,22.57,59.53,90.61,58,79,7.14,OM,1596259531
51,Verkhnechusovskiye Gorodki,58.17,57.11,62.78,77,37,6.17,RU,1596259732
52,Carman,49.5,-98.0,63.0,63,15,3.0,CA,1596259732
53,Mataura,-46.19,168.86,55.49,76,100,4.41,NZ,1596259398
54,Ancud,-41.87,-73.82,48.99,93,90,13.87,CL,1596259454
55,Severo-Kuril'sk,50.68,156.12,55.04,82,77,13.47,RU,1596259437
56,Esim,4.87,-2.24,74.46,84,80,8.19,GH,1596259733
57,Busselton,-33.65,115.33,62.01,72,93,5.01,AU,1596259412
58,Upernavik,72.79,-56.15,41.59,69,0,12.93,GL,1596259410
59,Kendari,-3.94,122.5,76.59,90,60,7.61,ID,1596259735
60,Mount Gambier,-37.83,140.77,66.2,42,0,14.99,AU,1596259525
61,Saint-Philippe,-21.36,55.77,72.0,88,75,16.11,RE,1596259429
62,Brae,60.4,-1.35,55.4,100,100,10.29,GB,1596259483
63,Lagoa,39.05,-27.98,68.94,69,4,6.93,PT,1596259451
64,Khatanga,71.97,102.5,76.01,40,84,14.41,RU,1596259433
65,Manacapuru,-3.3,-60.62,73.4,94,26,2.21,BR,1596259736
66,Itarema,-2.92,-39.92,74.77,86,73,11.97,BR,1596259736
67,Yellowknife,62.46,-114.35,64.0,67,75,6.93,CA,1596259385
68,Oodweyne,9.41,45.06,73.2,63,99,25.68,SO,1596259738
69,Salinópolis,-0.61,-47.36,78.98,87,71,10.6,BR,1596259738
70,Arlit,18.74,7.39,91.45,41,24,11.27,NE,1596259499
71,Rawson,-43.3,-65.1,51.13,52,70,19.1,AR,1596259738
72,Kumul,42.8,93.45,87.75,12,0,7.9,CN,1596259739
73,Santo Antônio do Içá,-3.1,-67.94,72.16,76,94,1.39,BR,1596259739
74,Kapaa,22.08,-159.32,77.0,83,90,13.87,US,1596259410
75,Chokurdakh,70.63,147.92,54.95,61,94,0.83,RU,1596259412
76,Vao,-22.67,167.48,67.33,75,8,22.37,NC,1596259740
77,Ayagoz,47.97,80.44,79.52,25,72,15.39,KZ,1596259740
78,Le Port,-20.94,55.29,75.2,60,23,3.36,RE,1596259741
79,Bredasdorp,-34.53,20.04,46.4,93,0,3.36,ZA,1596259401
80,Meulaboh,4.14,96.13,84.85,62,82,3.47,ID,1596259472
81,Jamestown,42.1,-79.24,68.0,77,1,5.82,US,1596259416
82,Kiryat Gat,31.61,34.76,77.0,55,0,3.0,IL,1596259398
83,Lüderitz,-26.65,15.16,78.8,14,0,18.34,NA,1596259435
84,Ruwi,23.6,58.55,89.6,84,28,5.82,OM,1596259743
85,Springville,40.17,-111.61,84.2,37,1,6.51,US,1596259566
86,Micheweni,-4.97,39.83,76.64,75,46,17.05,TZ,1596259744
87,Nikolskoye,59.7,30.79,57.2,71,40,11.18,RU,1596259448
88,New Norfolk,-42.78,147.06,64.0,66,41,4.0,AU,1596259401
89,Birin,26.89,88.07,74.3,83,100,3.58,NP,1596259744
90,Östersund,63.18,14.64,55.4,93,82,3.36,SE,1596259745
91,Saint George,37.1,-113.58,91.99,16,1,5.82,US,1596259418
92,Huarmey,-10.07,-78.15,60.13,87,36,4.09,PE,1596259519
93,Esperance,-33.87,121.9,59.0,62,90,5.32,AU,1596259427
94,Tuktoyaktuk,69.45,-133.04,59.0,77,20,13.87,CA,1596259407
95,Barrow,71.29,-156.79,35.6,80,75,5.82,US,1596259260
96,Kovdor,67.57,30.48,50.99,79,96,7.31,RU,1596259746
97,Portobelo,9.55,-79.65,79.0,88,20,2.24,PA,1596259752
98,Nadvoitsy,63.87,34.32,53.98,83,44,9.4,RU,1596259752
99,Kewanee,41.25,-89.92,69.01,85,97,7.49,US,1596259752
100,East London,-33.02,27.91,50.0,76,0,8.05,ZA,1596259426
101,Ahipara,-35.17,173.17,58.33,76,100,19.13,NZ,1596259449
102,Port Elizabeth,-33.92,25.57,44.6,93,0,3.36,ZA,1596259409
103,Yulara,-25.24,130.99,75.2,8,0,5.82,AU,1596259462
104,Woodstock,43.13,-80.75,66.99,88,75,4.7,CA,1596259754
105,Årdalstangen,61.24,7.7,59.0,82,0,6.93,NO,1596259755
106,Payakumbuh,-0.22,100.63,85.77,58,83,1.61,ID,1596259755
107,Champawat,29.33,80.1,71.67,95,40,3.6,IN,1596259755
108,Faanui,-16.48,-151.75,78.8,77,0,12.35,PF,1596259444
109,Lebu,-37.62,-73.65,50.56,81,100,14.36,CL,1596259412
110,Dikson,73.51,80.55,53.49,79,93,8.08,RU,1596259417
111,Mar del Plata,-38.0,-57.56,48.99,100,5,8.39,AR,1596259481
112,Zhigansk,66.77,123.37,70.23,41,0,12.39,RU,1596259501
113,Zeya,53.75,127.27,77.65,61,93,4.0,RU,1596259757
114,São João da Barra,-21.64,-41.05,68.11,74,95,8.19,BR,1596259757
115,Sibolga,1.74,98.78,85.05,64,95,5.12,ID,1596259445
116,Kota Belud,6.35,116.43,87.8,70,20,3.36,MY,1596259758
117,Pedro II,-4.42,-41.46,67.66,66,24,6.08,BR,1596259758
118,Bacungan,9.91,118.7,84.43,73,100,6.51,PH,1596259758
119,Kruisfontein,-34.0,24.73,46.87,86,0,3.6,ZA,1596259415
120,Longyearbyen,78.22,15.64,44.6,93,90,2.24,SJ,1596259292
121,Keti Bandar,24.14,67.45,88.95,66,86,8.77,PK,1596259492
122,Agadez,19.75,10.25,87.55,41,99,7.72,NE,1596259760
123,Dakar,14.69,-17.44,78.8,88,20,5.82,SN,1596259344
124,Atuona,-9.8,-139.03,78.8,75,20,19.82,PF,1596259408
125,Cape Town,-33.93,18.42,46.4,100,0,2.24,ZA,1596259370
126,Samfya,-11.36,29.56,52.43,68,11,8.75,ZM,1596259761
127,Saskylakh,71.92,114.08,72.97,37,9,5.21,RU,1596259428
128,Pisco,-13.7,-76.22,60.8,82,90,4.7,PE,1596259460
129,Tura,25.52,90.22,86.29,75,74,3.47,IN,1596259413
130,Vila Velha,-20.33,-40.29,64.4,100,75,3.36,BR,1596259337
131,Kaset Sombun,16.28,101.95,84.34,72,99,7.43,TH,1596259762
132,Leshukonskoye,64.9,45.76,56.86,63,54,8.16,RU,1596259762
133,Kattivākkam,13.22,80.32,87.8,66,75,4.7,IN,1596259762
134,Sarāhan,31.52,77.8,72.23,61,51,6.17,IN,1596259459
135,Waipawa,-41.41,175.52,53.6,71,100,2.24,NZ,1596259763
136,Amstetten,48.12,14.87,66.99,82,0,3.36,AT,1596259763
137,Naze,28.37,129.48,89.6,74,20,6.93,JP,1596259763
138,Atambua,-9.11,124.89,80.83,47,2,4.07,ID,1596259481
139,Ribeira Grande,38.52,-28.7,70.0,63,21,2.55,PT,1596259411
140,George Town,5.41,100.34,89.6,52,20,6.93,MY,1596259764
141,Bathsheba,13.22,-59.52,82.4,74,40,12.75,BB,1596259454
142,Marrakesh,31.63,-8.01,78.8,54,40,6.93,MA,1596259246
143,Hobart,-42.88,147.33,64.0,48,40,16.11,AU,1596259232
144,Guerrero Negro,27.98,-114.06,72.52,73,0,7.07,MX,1596259437
145,Kropotkin,45.44,40.58,75.87,67,35,15.75,RU,1596259765
146,Riyadh,24.69,46.72,96.8,26,0,2.08,SA,1596259600
147,Baikunthpur,23.25,82.55,90.46,54,65,1.95,IN,1596259765
148,Changde,29.05,111.68,92.46,62,66,3.33,CN,1596259756
149,Lorengau,-2.02,147.27,84.69,73,93,6.33,PG,1596259445
150,Sydney,-33.87,151.21,66.99,39,12,4.7,AU,1596259635
151,Bako,5.78,36.57,64.92,89,100,3.58,ET,1596259534
152,Trairi,-3.28,-39.27,74.46,87,68,8.63,BR,1596259446
153,Dingle,11.0,122.67,80.2,83,100,3.33,PH,1596259400
154,Jiayuguan City,39.82,98.3,79.39,17,0,9.1,CN,1596259767
155,Hamilton,39.18,-84.53,75.99,88,90,4.7,US,1596259358
156,Tomatlán,19.93,-105.25,76.41,92,100,5.12,MX,1596259768
157,Chicama,-7.84,-79.15,60.85,85,12,3.04,PE,1596259768
158,Mahina,-17.51,-149.49,78.8,74,20,3.36,PF,1596259768
159,Omsukchan,62.53,155.8,59.65,51,84,13.04,RU,1596259768
160,Port Alfred,-33.59,26.89,55.26,76,0,5.21,ZA,1596259425
161,Selma,36.57,-119.61,86.0,41,1,11.48,US,1596259665
162,Sakaiminato,35.55,133.23,89.6,66,75,10.29,JP,1596259769
163,Ilo,-17.64,-71.34,57.83,80,70,2.86,PE,1596259769
164,Pangnirtung,66.15,-65.71,50.02,82,98,0.58,CA,1596259449
165,Henties Bay,-22.12,14.28,73.99,21,0,18.99,NA,1596259267
166,Hojāi,26.0,92.87,88.2,73,89,0.92,IN,1596259771
167,Dongsheng,39.82,109.98,89.53,26,79,14.7,CN,1596259645
168,Tekeli,44.83,78.82,79.07,28,88,4.09,KZ,1596259774
169,Qaanaaq,77.48,-69.36,34.09,85,1,0.78,GL,1596259420
170,Okhotsk,59.38,143.3,63.18,56,34,10.42,RU,1596259774
171,Grindavik,63.84,-22.43,50.0,100,90,11.41,IS,1596259417
172,Port Blair,11.67,92.75,81.34,84,100,19.84,IN,1596259253
173,Louny,50.36,13.8,71.01,70,20,1.41,CZ,1596259775
174,Abnūb,27.27,31.15,82.4,58,0,8.05,EG,1596259776
175,Geraldton,-28.77,114.6,71.6,37,8,12.75,AU,1596259776
176,Sitka,57.05,-135.33,68.0,64,75,8.05,US,1596259433
177,Xining,36.62,101.77,75.99,39,0,2.68,CN,1596259719
178,Tual,-5.67,132.75,78.46,82,84,23.44,ID,1596259777
179,Copiapó,-27.37,-70.33,51.8,93,90,2.24,CL,1596259778
180,Sobolevo,54.43,31.9,54.5,91,100,10.63,RU,1596259464
181,Sinnamary,5.38,-52.95,77.32,86,85,5.75,GF,1596259778
182,Acapulco de Juárez,16.86,-99.89,81.23,73,57,2.98,MX,1596259778
183,Petropavlovsk-Kamchatskiy,53.05,158.65,73.4,38,21,11.18,RU,1596259476
184,Katsuura,35.13,140.3,88.0,74,75,17.22,JP,1596259435
185,Buala,-8.14,159.59,84.65,66,97,3.96,SB,1596259527
186,Alice Springs,-23.7,133.88,75.0,12,0,5.82,AU,1596259779
187,Almaznyy,48.04,40.05,66.2,88,40,8.95,RU,1596259779
188,Ribeira Brava,32.65,-17.07,66.0,51,0,4.0,PT,1596259780
189,Coyhaique,-45.58,-72.07,35.6,100,90,6.93,CL,1596259462
190,Dūngarpur,23.83,73.72,87.51,69,50,10.22,IN,1596259781
191,Pinehurst,35.2,-79.47,82.4,78,1,3.36,US,1596259785
192,George Town,5.41,100.34,89.6,52,20,6.93,MY,1596259180
193,Faaa,-17.55,-149.6,78.8,74,20,3.36,PF,1596259507
194,Boguchany,58.38,97.45,74.68,52,47,6.93,RU,1596259785
195,Andra,62.51,65.89,64.69,79,78,9.73,RU,1596259481
196,Baicheng,45.62,122.82,99.23,24,33,13.44,CN,1596259791
197,Isil'kul',54.91,71.27,75.65,62,82,10.87,RU,1596259792
198,Waiuku,-37.25,174.75,57.99,71,100,16.11,NZ,1596259792
199,Lukovetskiy,64.3,41.92,53.6,81,40,6.71,RU,1596259792
200,Mackay,-21.15,149.2,71.6,60,24,20.8,AU,1596259792
201,Vanimo,-2.67,141.3,84.45,69,41,3.47,PG,1596259507
202,Tomohon,1.33,124.84,78.8,94,40,3.36,ID,1596259793
203,Zuénoula,7.43,-6.04,70.9,96,100,4.68,CI,1596259793
204,Tatvan,38.51,42.28,75.2,47,40,2.24,TR,1596259793
205,Barcelos,41.54,-8.62,64.0,100,90,2.24,PT,1596259795
206,São Félix do Xingu,-6.64,-51.99,67.89,51,0,2.15,BR,1596259796
207,Mahébourg,-20.41,57.7,73.4,73,75,10.29,MU,1596259432
208,Chui,-33.7,-53.46,47.14,91,22,1.32,UY,1596259406
209,Ubari,26.59,12.78,80.49,20,0,9.48,LY,1596259796
210,Castro,-24.79,-50.01,48.94,97,43,5.95,BR,1596259438
211,Vyazemskiy,47.54,134.75,77.61,86,100,7.0,RU,1596259797
212,Nantucket,41.28,-70.1,66.2,93,20,4.7,US,1596259799
213,Zasheyek,67.41,32.55,55.58,67,75,9.78,RU,1596259802
214,Hanmer Springs,-42.52,172.82,47.62,71,100,5.84,NZ,1596259802
215,Pokhara,28.23,83.98,80.67,69,94,2.91,NP,1596259804
216,Mil'kovo,54.72,158.62,57.38,79,98,2.71,RU,1596259804
217,Saurimo,-9.66,20.39,64.38,41,46,9.73,AO,1596259805
218,Felipe Carrillo Puerto,19.58,-88.05,76.57,99,11,2.39,MX,1596259805
219,Fayaoué,-20.65,166.53,70.9,76,90,24.11,NC,1596259805
220,Hofn,64.25,-15.21,52.02,94,100,11.27,IS,1596259806
221,Vila Franca do Campo,37.72,-25.43,66.2,77,20,3.36,PT,1596259450
222,Aykhal,66.0,111.5,73.4,38,0,4.47,RU,1596259807
223,Igarka,67.47,86.58,66.16,57,72,14.76,RU,1596259807
224,San Nicolas,18.17,120.6,87.8,74,90,4.7,PH,1596259808
225,Peleduy,59.63,112.74,77.2,35,88,15.28,RU,1596259808
226,Lashio,22.93,97.75,86.45,60,96,3.09,MM,1596259809
227,Atbasar,51.8,68.33,83.68,32,15,3.31,KZ,1596259810
228,Tasiilaq,65.61,-37.64,41.0,75,1,5.82,GL,1596259436
229,Comodoro Rivadavia,-45.87,-67.5,53.6,51,100,19.46,AR,1596259692
230,Tuatapere,-46.13,167.68,53.56,88,96,3.62,NZ,1596259480
231,Laas,46.62,10.7,66.99,82,5,3.36,IT,1596259453
232,Cuamba,-14.8,36.54,63.37,65,5,8.41,MZ,1596259811
233,Ottawa,45.41,-75.7,69.8,73,5,5.82,CA,1596259807
234,Maun,-19.98,23.42,53.6,37,0,12.75,BW,1596259811
235,Moussoro,13.64,16.49,83.82,56,24,8.28,TD,1596259812
236,Clyde River,70.47,-68.59,42.8,100,90,4.7,CA,1596259419
237,Marawi,8.0,124.29,82.0,84,95,4.0,PH,1596259812
238,Oyama,36.3,139.8,93.99,69,40,14.99,JP,1596259812
239,Santa Rita,-7.11,-34.98,71.6,100,20,4.7,BR,1596259812
240,Dinga,32.64,73.72,78.8,88,75,7.94,PK,1596259814
241,Asău,46.43,26.4,69.01,88,14,5.82,RO,1596259505
242,Novyye Gorki,56.73,41.06,63.18,72,4,2.75,RU,1596259814
243,Batemans Bay,-35.72,150.18,60.01,68,68,1.01,AU,1596259815
244,Trenggalek,-8.05,111.72,81.95,60,55,7.74,ID,1596259815
245,Matamoros,25.53,-103.25,75.0,61,65,9.71,MX,1596259815
246,Harper,4.38,-7.72,74.91,86,100,10.31,LR,1596259529
247,Thompson,55.74,-97.86,55.4,100,40,3.36,CA,1596259437
248,Kirovskiy,45.09,133.51,86.31,64,92,8.25,RU,1596259816
249,Middle Island,40.88,-72.94,71.01,88,1,5.26,US,1596259740
250,Kieta,-6.22,155.63,80.71,78,100,1.61,PG,1596259817
251,Emerald,-23.53,148.17,75.2,31,0,11.41,AU,1596259820
252,Kaputa,-8.47,29.66,68.43,55,8,10.04,ZM,1596259821
253,Sumbe,-11.21,13.84,70.12,82,67,2.62,AO,1596259821
254,Beyneu,45.32,55.2,91.62,16,36,11.36,KZ,1596259823
255,Mujiayingzi,42.12,118.78,92.61,33,20,12.01,CN,1596259824
256,Tonota,-21.48,27.48,32.0,72,0,1.12,BW,1596259824
257,Río Gallegos,-51.62,-69.22,37.4,86,75,8.05,AR,1596259700
258,Filingué,14.35,3.32,78.71,69,32,17.31,NE,1596259826
259,Marshalltown,42.05,-92.91,66.99,93,1,1.1,US,1596259826
260,Khani,41.96,42.96,77.0,69,40,2.24,GE,1596259514
261,São Paulo de Olivença,-3.38,-68.87,71.35,79,82,0.34,BR,1596259827
262,Prienai,54.63,23.95,55.4,93,90,2.24,LT,1596259827
263,Mahabalipuram,12.63,80.17,87.8,66,75,4.7,IN,1596259827
264,Salalah,17.02,54.09,82.4,88,90,6.93,OM,1596259828
265,Portland,45.52,-122.68,73.0,64,75,5.82,US,1596259680
266,Noumea,-22.28,166.46,69.8,68,90,11.41,NC,1596259829
267,Quatre Cocos,-20.21,57.76,75.99,73,75,10.29,MU,1596259475
268,Vetlanda,57.43,15.08,57.0,100,0,1.05,SE,1596259830
269,Alexandroupoli,40.85,25.87,77.0,61,0,8.46,GR,1596259830
270,Saint Paul Harbor,57.79,-152.41,55.4,93,75,3.36,US,1596259418
271,Tegul'det,57.31,88.17,74.07,41,100,3.74,RU,1596259830
272,Grand Bank,47.1,-55.77,62.78,96,85,6.6,CA,1596259831
273,Isangel,-19.55,169.27,72.54,90,96,13.87,VU,1596259475
274,Marabu,4.41,114.01,87.8,74,20,5.82,MY,1596259666
275,Fuerte Olimpo,-21.04,-57.87,68.97,56,22,3.76,PY,1596259444
276,Krasnaya Poyma,55.0,39.08,62.69,72,76,1.48,RU,1596259832
277,Pirapemas,-3.73,-44.22,68.13,89,24,2.28,BR,1596259833
278,Port Hardy,50.7,-127.42,68.0,60,75,11.41,CA,1596259527
279,Quesnel,53.0,-122.5,68.0,88,75,3.36,CA,1596259833
280,Tucuruí,-3.77,-49.67,72.18,61,0,3.18,BR,1596259834
281,Silver City,32.77,-108.28,73.99,60,75,5.82,US,1596259834
282,Ust-Kuyga,70.02,135.6,65.64,43,89,8.16,RU,1596259834
283,Los Llanos de Aridane,28.66,-17.92,71.6,78,90,11.41,ES,1596259834
284,Levokumskoye,44.82,44.66,86.83,32,0,7.52,RU,1596259835
285,Dabola,10.75,-11.12,70.32,94,98,2.39,GN,1596259836
286,Labuhan,-6.88,112.21,86.79,53,42,4.7,ID,1596259405
287,Puerto Escondido,15.85,-97.07,79.95,80,47,4.45,MX,1596259836
288,Havre-St-Pierre,50.23,-63.6,59.0,93,90,5.82,CA,1596259513
289,Narsaq,60.92,-46.05,42.8,81,9,3.36,GL,1596259490
290,Cherskiy,68.75,161.3,53.69,60,95,9.24,RU,1596259467
